Data,Consumo de Cerveja,Temperatura,Tempo
2023-01-01,416,27,ensolarado
2023-01-02,170,32,ensolarado
2023-01-03,333,17,nublado
2023-01-04,235,24,nublado
2023-01-05,238,33,nublado
2023-01-06,188,33,ensolarado
2023-01-07,445,17,sol
2023-01-08,459,19,ensolarado
2023-01-09,86,31,nublado
2023-01-10,167,19,nublado
2023-01-11,124,10,chuva
2023-01-12,50,38,ensolarado
2023-01-13,475,30,chuva
2023-01-14,169,31,sol
2023-01-15,60,33,nublado
2023-01-16,86,30,ensolarado
2023-01-17,398,20,ensolarado
2023-01-18,395,16,nublado
2023-01-19,336,13,nublado
2023-01-20,249,17,nublado
2023-01-21,273,20,chuva
2023-01-22,285,26,sol
2023-01-23,213,24,chuva
2023-01-24,242,36,nublado
2023-01-25,59,38,ensolarado
2023-01-26,189,31,nublado
2023-01-27,485,30,chuva
2023-01-28,145,14,chuva
2023-01-29,406,39,nublado
2023-01-30,64,29,chuva
2023-01-31,146,11,chuva
2023-02-01,338,27,nublado
2023-02-02,339,24,sol
2023-02-03,192,34,chuva
2023-02-04,409,35,ensolarado
2023-02-05,376,27,ensolarado
2023-02-06,422,10,chuva
2023-02-07,405,38,ensolarado
2023-02-08,307,13,chuva
2023-02-09,243,25,ensolarado
2023-02-10,298,33,sol
2023-02-11,67,24,nublado
2023-02-12,420,36,chuva
2023-02-13,222,38,ensolarado
2023-02-14,343,13,nublado
2023-02-15,275,32,nublado
2023-02-16,442,37,nublado
2023-02-17,249,18,chuva
2023-02-18,164,28,nublado
2023-02-19,329,24,ensolarado
2023-02-20,234,40,sol
2023-02-21,415,32,ensolarado
2023-02-22,82,36,ensolarado
2023-02-23,385,29,ensolarado
2023-02-24,497,31,ensolarado
2023-02-25,369,15,nublado
2023-02-26,412,31,sol
2023-02-27,440,29,sol
2023-02-28,248,29,chuva
2023-03-01,69,27,ensolarado
2023-03-02,351,33,chuva
2023-03-03,357,24,ensolarado
2023-03-04,410,36,ensolarado
2023-03-05,474,13,nublado
2023-03-06,62,37,ensolarado
2023-03-07,143,11,chuva
2023-03-08,280,11,nublado
